no.,type,convs,filters,size,stride,pad,activation,batch_normalize,from,layers
63,convolutional,44.0,256,3,1,1,mish,1,,
64,shortcut,,,,,,linear,,-3,
65,convolutional,45.0,256,1,1,1,mish,1,,
66,convolutional,46.0,256,3,1,1,mish,1,,
67,shortcut,,,,,,linear,,-3,
68,convolutional,47.0,256,1,1,1,mish,1,,
69,convolutional,48.0,256,3,1,1,mish,1,,
70,shortcut,,,,,,linear,,-3,
71,convolutional,49.0,256,1,1,1,mish,1,,
72,convolutional,50.0,256,3,1,1,mish,1,,
73,shortcut,,,,,,linear,,-3,
74,convolutional,51.0,256,1,1,1,mish,1,,
75,convolutional,52.0,256,3,1,1,mish,1,,
76,shortcut,,,,,,linear,,-3,
77,convolutional,53.0,256,1,1,1,mish,1,,
78,convolutional,54.0,256,3,1,1,mish,1,,
79,shortcut,,,,,,linear,,-3,
80,convolutional,55.0,256,1,1,1,mish,1,,
81,convolutional,56.0,256,3,1,1,mish,1,,
82,shortcut,,,,,,linear,,-3,
83,convolutional,57.0,256,1,1,1,mish,1,,
84,route,,,,,,,,,"-1,-28"
85,convolutional,58.0,512,1,1,1,mish,1,,
86,convolutional,59.0,1024,3,2,1,mish,1,,
87,convolutional,60.0,512,1,1,1,mish,1,,
88,route,,,,,,,,,-2
89,convolutional,61.0,512,1,1,1,mish,1,,
90,convolutional,62.0,512,1,1,1,mish,1,,
91,convolutional,63.0,512,3,1,1,mish,1,,
92,shortcut,,,,,,linear,,-3,
93,convolutional,64.0,512,1,1,1,mish,1,,
94,convolutional,65.0,512,3,1,1,mish,1,,
95,shortcut,,,,,,linear,,-3,
96,convolutional,66.0,512,1,1,1,mish,1,,
97,convolutional,67.0,512,3,1,1,mish,1,,
98,shortcut,,,,,,linear,,-3,
99,convolutional,68.0,512,1,1,1,mish,1,,
100,convolutional,69.0,512,3,1,1,mish,1,,
101,shortcut,,,,,,linear,,-3,
102,convolutional,70.0,512,1,1,1,mish,1,,
103,route,,,,,,,,,"-1,-16"
104,convolutional,71.0,1024,1,1,1,mish,1,,
105,convolutional,72.0,512,1,1,1,leaky,1,,
106,convolutional,73.0,1024,3,1,1,leaky,1,,
107,convolutional,74.0,512,1,1,1,leaky,1,,
108,maxpool,,,5,1,,,,,
109,route,,,,,,,,,-2
110,maxpool,,,9,1,,,,,
111,route,,,,,,,,,-4
112,maxpool,,,13,1,,,,,
113,route,,,,,,,,,"-1,-3,-5,-6"
114,convolutional,75.0,512,1,1,1,leaky,1,,
115,convolutional,76.0,1024,3,1,1,leaky,1,,
116,convolutional,77.0,512,1,1,1,leaky,1,,
117,convolutional,78.0,256,1,1,1,leaky,1,,
118,upsample,,,,2,,,,,
119,route,,,,,,,,,85
120,convolutional,79.0,256,1,1,1,leaky,1,,
121,route,,,,,,,,,"-1, -3"
122,convolutional,80.0,256,1,1,1,leaky,1,,
123,convolutional,81.0,512,3,1,1,leaky,1,,
124,convolutional,82.0,256,1,1,1,leaky,1,,
125,convolutional,83.0,512,3,1,1,leaky,1,,
126,convolutional,84.0,256,1,1,1,leaky,1,,
127,convolutional,85.0,128,1,1,1,leaky,1,,
128,upsample,,,,2,,,,,
129,route,,,,,,,,,54
130,convolutional,86.0,128,1,1,1,leaky,1,,
131,route,,,,,,,,,"-1, -3"
132,convolutional,87.0,128,1,1,1,leaky,1,,
133,convolutional,88.0,256,3,1,1,leaky,1,,
134,convolutional,89.0,128,1,1,1,leaky,1,,
135,convolutional,90.0,256,3,1,1,leaky,1,,
136,convolutional,91.0,128,1,1,1,leaky,1,,
137,convolutional,92.0,256,3,1,1,leaky,1,,
138,convolutional,93.0,255,1,1,1,linear,,,
139,yolo,,,,,,,,,
140,route,,,,,,,,,-4
141,convolutional,94.0,256,3,2,1,leaky,1,,
142,route,,,,,,,,,"-1, -16"
143,convolutional,95.0,256,1,1,1,leaky,1,,
144,convolutional,96.0,512,3,1,1,leaky,1,,
145,convolutional,97.0,256,1,1,1,leaky,1,,
146,convolutional,98.0,512,3,1,1,leaky,1,,
147,convolutional,99.0,256,1,1,1,leaky,1,,
148,convolutional,100.0,512,3,1,1,leaky,1,,
149,convolutional,101.0,255,1,1,1,linear,,,
150,yolo,,,,,,,,,
151,route,,,,,,,,,-4
152,convolutional,102.0,512,3,2,1,leaky,1,,
153,route,,,,,,,,,"-1, -37"
154,convolutional,103.0,512,1,1,1,leaky,1,,
155,convolutional,104.0,1024,3,1,1,leaky,1,,
156,convolutional,105.0,512,1,1,1,leaky,1,,
157,convolutional,106.0,1024,3,1,1,leaky,1,,
158,convolutional,107.0,512,1,1,1,leaky,1,,
159,convolutional,108.0,1024,3,1,1,leaky,1,,
160,convolutional,109.0,255,1,1,1,linear,,,
161,yolo,,,,,,,,,
