type,convs,filters,size,stride,pad,activation,batch_normalize,no.,from,layers
convolutional,93.0,320,1,1,1,mish,1,142,,
convolutional,94.0,320,3,1,1,mish,1,143,,
convolutional,95.0,320,1,1,1,mish,1,144,,
convolutional,96.0,320,3,1,1,mish,1,145,,
convolutional,97.0,320,1,1,1,mish,1,146,,
convolutional,98.0,320,3,1,1,mish,1,147,,
route,,,,,,,,148,,"-1, -8"
convolutional,99.0,320,1,1,1,mish,1,149,,
convolutional,100.0,160,1,1,1,mish,1,150,,
upsample,,,,2,,,,151,,
route,,,,,,,,152,,57
convolutional,101.0,160,1,1,1,mish,1,153,,
route,,,,,,,,154,,"-1, -3"
convolutional,102.0,160,1,1,1,mish,1,155,,
convolutional,103.0,160,1,1,1,mish,1,156,,
route,,,,,,,,157,,-2
convolutional,104.0,160,1,1,1,mish,1,158,,
convolutional,105.0,160,3,1,1,mish,1,159,,
convolutional,106.0,160,1,1,1,mish,1,160,,
convolutional,107.0,160,3,1,1,mish,1,161,,
convolutional,108.0,160,1,1,1,mish,1,162,,
convolutional,109.0,160,3,1,1,mish,1,163,,
route,,,,,,,,164,,"-1, -8"
convolutional,110.0,160,1,1,1,mish,1,165,,
convolutional,111.0,320,3,1,1,mish,1,166,,
convolutional,112.0,255,1,1,1,logistic,,167,,
yolo,,,,,,,,168,,
route,,,,,,,,169,,-4
convolutional,113.0,320,3,2,1,mish,1,170,,
route,,,,,,,,171,,"-1, -22"
convolutional,114.0,320,1,1,1,mish,1,172,,
convolutional,115.0,320,1,1,1,mish,1,173,,
route,,,,,,,,174,,-2
convolutional,116.0,320,1,1,1,mish,1,175,,
convolutional,117.0,320,3,1,1,mish,1,176,,
convolutional,118.0,320,1,1,1,mish,1,177,,
convolutional,119.0,320,3,1,1,mish,1,178,,
convolutional,120.0,320,1,1,1,mish,1,179,,
convolutional,121.0,320,3,1,1,mish,1,180,,
route,,,,,,,,181,,"-1,-8"
convolutional,122.0,320,1,1,1,mish,1,182,,
convolutional,123.0,640,3,1,1,mish,1,183,,
convolutional,124.0,255,1,1,1,logistic,,184,,
yolo,,,,,,,,185,,
route,,,,,,,,186,,-4
convolutional,125.0,640,3,2,1,mish,1,187,,
route,,,,,,,,188,,"-1, -55"
convolutional,126.0,640,1,1,1,mish,1,189,,
convolutional,127.0,640,1,1,1,mish,1,190,,
route,,,,,,,,191,,-2
convolutional,128.0,640,1,1,1,mish,1,192,,
convolutional,129.0,640,3,1,1,mish,1,193,,
convolutional,130.0,640,1,1,1,mish,1,194,,
convolutional,131.0,640,3,1,1,mish,1,195,,
convolutional,132.0,640,1,1,1,mish,1,196,,
convolutional,133.0,640,3,1,1,mish,1,197,,
route,,,,,,,,198,,"-1,-8"
convolutional,134.0,640,1,1,1,mish,1,199,,
convolutional,135.0,1280,3,1,1,mish,1,200,,
convolutional,136.0,255,1,1,1,logistic,,201,,
yolo,,,,,,,,202,,
