type,convs,filters,size,stride,pad,activation,batch_normalize,no.,from,layers
shortcut,,,,,,linear,,58,-3,
convolutional,41.0,256,1,1,1,mish,1,59,,
convolutional,42.0,256,3,1,1,mish,1,60,,
shortcut,,,,,,linear,,61,-3,
convolutional,43.0,256,1,1,1,mish,1,62,,
convolutional,44.0,256,3,1,1,mish,1,63,,
shortcut,,,,,,linear,,64,-3,
convolutional,45.0,256,1,1,1,mish,1,65,,
convolutional,46.0,256,3,1,1,mish,1,66,,
shortcut,,,,,,linear,,67,-3,
convolutional,47.0,256,1,1,1,mish,1,68,,
convolutional,48.0,256,3,1,1,mish,1,69,,
shortcut,,,,,,linear,,70,-3,
convolutional,49.0,256,1,1,1,mish,1,71,,
convolutional,50.0,256,3,1,1,mish,1,72,,
shortcut,,,,,,linear,,73,-3,
convolutional,51.0,256,1,1,1,mish,1,74,,
convolutional,52.0,256,3,1,1,mish,1,75,,
shortcut,,,,,,linear,,76,-3,
convolutional,53.0,256,1,1,1,mish,1,77,,
route,,,,,,,,78,,"-1,-28"
convolutional,54.0,512,1,1,1,mish,1,79,,
convolutional,55.0,1024,3,2,1,mish,1,80,,
convolutional,56.0,512,1,1,1,mish,1,81,,
route,,,,,,,,82,,-2
convolutional,57.0,512,1,1,1,mish,1,83,,
convolutional,58.0,512,1,1,1,mish,1,84,,
convolutional,59.0,512,3,1,1,mish,1,85,,
shortcut,,,,,,linear,,86,-3,
convolutional,60.0,512,1,1,1,mish,1,87,,
convolutional,61.0,512,3,1,1,mish,1,88,,
shortcut,,,,,,linear,,89,-3,
convolutional,62.0,512,1,1,1,mish,1,90,,
convolutional,63.0,512,3,1,1,mish,1,91,,
shortcut,,,,,,linear,,92,-3,
convolutional,64.0,512,1,1,1,mish,1,93,,
convolutional,65.0,512,3,1,1,mish,1,94,,
shortcut,,,,,,linear,,95,-3,
convolutional,66.0,512,1,1,1,mish,1,96,,
route,,,,,,,,97,,"-1,-16"
convolutional,67.0,1024,1,1,1,mish,1,98,,
convolutional,68.0,512,1,1,1,mish,1,99,,
route,,,,,,,,100,,-2
convolutional,69.0,512,1,1,1,mish,1,101,,
convolutional,70.0,512,3,1,1,mish,1,102,,
convolutional,71.0,512,1,1,1,mish,1,103,,
maxpool,,,5,1,,,,104,,
route,,,,,,,,105,,-2
maxpool,,,9,1,,,,106,,
route,,,,,,,,107,,-4
maxpool,,,13,1,,,,108,,
route,,,,,,,,109,,"-1,-3,-5,-6"
convolutional,72.0,512,1,1,1,mish,1,110,,
convolutional,73.0,512,3,1,1,mish,1,111,,
route,,,,,,,,112,,"-1, -13"
convolutional,74.0,512,1,1,1,mish,1,113,,
convolutional,75.0,256,1,1,1,mish,1,114,,
upsample,,,,2,,,,115,,
route,,,,,,,,116,,79
convolutional,76.0,256,1,1,1,mish,1,117,,
route,,,,,,,,118,,"-1, -3"
convolutional,77.0,256,1,1,1,mish,1,119,,
convolutional,78.0,256,1,1,1,mish,1,120,,
route,,,,,,,,121,,-2
convolutional,79.0,256,1,1,1,mish,1,122,,
convolutional,80.0,256,3,1,1,mish,1,123,,
convolutional,81.0,256,1,1,1,mish,1,124,,
convolutional,82.0,256,3,1,1,mish,1,125,,
route,,,,,,,,126,,"-1, -6"
convolutional,83.0,256,1,1,1,mish,1,127,,
convolutional,84.0,128,1,1,1,mish,1,128,,
upsample,,,,2,,,,129,,
route,,,,,,,,130,,48
convolutional,85.0,128,1,1,1,mish,1,131,,
route,,,,,,,,132,,"-1, -3"
convolutional,86.0,128,1,1,1,mish,1,133,,
convolutional,87.0,128,1,1,1,mish,1,134,,
route,,,,,,,,135,,-2
convolutional,88.0,128,1,1,1,mish,1,136,,
convolutional,89.0,128,3,1,1,mish,1,137,,
convolutional,90.0,128,1,1,1,mish,1,138,,
convolutional,91.0,128,3,1,1,mish,1,139,,
route,,,,,,,,140,,"-1, -6"
convolutional,92.0,128,1,1,1,mish,1,141,,
convolutional,93.0,256,3,1,1,mish,1,142,,
convolutional,94.0,255,1,1,1,logistic,,143,,
yolo,,,,,,,,144,,
route,,,,,,,,145,,-4
convolutional,95.0,256,3,2,1,mish,1,146,,
route,,,,,,,,147,,"-1, -20"
convolutional,96.0,256,1,1,1,mish,1,148,,
convolutional,97.0,256,1,1,1,mish,1,149,,
route,,,,,,,,150,,-2
convolutional,98.0,256,1,1,1,mish,1,151,,
convolutional,99.0,256,3,1,1,mish,1,152,,
convolutional,100.0,256,1,1,1,mish,1,153,,
convolutional,101.0,256,3,1,1,mish,1,154,,
route,,,,,,,,155,,"-1,-6"
convolutional,102.0,256,1,1,1,mish,1,156,,
convolutional,103.0,512,3,1,1,mish,1,157,,
convolutional,104.0,255,1,1,1,logistic,,158,,
yolo,,,,,,,,159,,
route,,,,,,,,160,,-4
convolutional,105.0,512,3,2,1,mish,1,161,,
route,,,,,,,,162,,"-1, -49"
convolutional,106.0,512,1,1,1,mish,1,163,,
convolutional,107.0,512,1,1,1,mish,1,164,,
route,,,,,,,,165,,-2
convolutional,108.0,512,1,1,1,mish,1,166,,
convolutional,109.0,512,3,1,1,mish,1,167,,
convolutional,110.0,512,1,1,1,mish,1,168,,
convolutional,111.0,512,3,1,1,mish,1,169,,
route,,,,,,,,170,,"-1,-6"
convolutional,112.0,512,1,1,1,mish,1,171,,
convolutional,113.0,1024,3,1,1,mish,1,172,,
convolutional,114.0,255,1,1,1,logistic,,173,,
yolo,,,,,,,,174,,
